ShowDate,ShowTitle,Scene,SceneTitle,Players,Cory,Teresa,Jesa,Brendan,Jay,Sean,Lisa,Zach,Initiations
12/4/2025,CHEESE CURLS,1A,Britney Spears Breakfast,Lisa+Zach,0,0,0,0,0,0,1,1,Lisa
12/4/2025,CHEESE CURLS,1B,Shooting while Skiing,Jesa+Brendan,0,0,1,1,0,0,0,0,Jesa
12/4/2025,CHEESE CURLS,1C,True Crime Podcast about a Hunter,Cory+Teresa,1,1,0,0,0,0,0,0,Cory
12/4/2025,CHEESE CURLS,D,Sesame Street Olympics,Cory+Teresa+Jesa+Brendan+Lisa+Zach,0.3,0.3,1,1,0,0,0.3,0.3,Brendan
12/4/2025,CHEESE CURLS,2A,BBQ Bob Dylan Office,Lisa+Zach+Sean+Brendan,0,0,0,0.5,0,0.5,1,1,Lisa
12/4/2025,CHEESE CURLS,2B,Slingshot while Hiking,Jesa+Teresa+Cory+Brendan,0.5,1,1,0.5,0,0,0,0,Teresa
12/4/2025,CHEESE CURLS,2C,Podcast/Deadly Plant Man,Lisa+Teresa+Zach,0,0.5,0,0,0,0,1,0.5,Lisa
12/4/2025,CHEESE CURLS,E,Cop Backup Band,Cory+Teresa+Jesa+Brendan+Lisa+Zach,0.3,0.3,0.3,1,0,0,0.3,0.3,Brendan
12/18/2025,PORCUPINES,1A,Everything for Chess,Cory+Brendan,1,0,0,1,0,0,0,0,Cory+Brendan
12/18/2025,PORCUPINES,1B,Killer Phone Game,Cory+Teresa+Jesa+Zach,0.5,0.5,1,0,0,0,0,1,Jesa+Zach
12/18/2025,PORCUPINES,1C,Glue Doctor,Sean+Jay+Jesa,0,0,1,0,1,1,0,0,Sean+Jay+Jesa
12/18/2025,PORCUPINES,D,Satanist Island Family Vacation,All,0.3,0.3,0.3,1,0.3,0.3,0,0.3,Brendan
12/18/2025,PORCUPINES,2A,Killing for Olympics,Cory+Brendan+Sean+Zach,1,0,0,1,0,0.5,0,0.5,Cory+Brendan
12/18/2025,PORCUPINES,2B,Games over the Phone,Jesa+Teresa+Cory+Zach,0.5,1,1,0,0,0,0,0.5,Teresa+Jesa
12/18/2025,PORCUPINES,2C,Glue to Replace House,Teresa+Jay,0,1,0,0,1,0,0,0,Teresa+Jay
12/18/2025,PORCUPINES,E,Cornhole with bombs,All,0.3,0.3,0.3,0.3,0.3,1,0,0.3,Sean
12/18/2025,PORCUPINES,3A,Everything for Med School,Brendan+Sean,0,0,0,1,0,1,0,0,Brendan+Cory
12/18/2025,PORCUPINES,3B,We Need to Sell Multiple Phones,Cory+Brendan,1,0,0,1,0,0,0,0,Sean
12/18/2025,PORCUPINES,3C,Mad About Glue Doctors,Cory+Jay,1,0,0,0,1,0,0,0,Cory+Jay
